title,url,type
لیگ تکواندو| مس سونگون ورزقان نایب قهرمان شد,https://www.varzesh3.com/news/1866917/لیگ-تکواندو-مس-سونگون-ورزقان-نایب-قهرمان-شد,['text-type']
غیبت یک ستاره ملی‌پوش سریک را زمین زد!,https://www.varzesh3.com/news/1866916/غیبت-یک-ستاره-ملی-پوش-سریک-را-زمین-زد,['text-type']
دعوای FIA و فرمول یک ,https://www.varzesh3.com/news/1866881/دعوای-fia-و-فرمول-یک,['text-type']
رامسر میزبان مسابقات قوی‌ترین مردان و زنان جهان است,https://www.varzesh3.com/news/1866876/رامسر-میزبان-مسابقات-قوی-ترین-مردان-و-زنان-جهان-است,['text-type']
شوک به سردار و تیمش: هیچکس فکرش را نمی‌کرد,https://www.varzesh3.com/news/1866871/سردار-برای-این-برد-سریک-تا-مرز-سکته-رفت,['text-type']
صحبت‌های پوران زارع در جواب سردار آزمون,https://video.varzesh3.com/video/270817/پوران-زارع-جواب-سردار-آزمون-را-داد-بیرون-زمین-حرف-زدن-فایده-ندارد,['video-type']
پاسخ سرمربی پیکان به کری‌های سردار آزمون,https://video.varzesh3.com/video/270815/رشیدی-در-پاسخ-به-کری-های-سردار-آزمون-ما-داخل-زمین-حرف-می-زنیم,['video-type']
خلاصه والیبال زنان پیکان 3 - ذوب آهن 0 ,https://video.varzesh3.com/video/270816/خلاصه-والیبال-زنان-پیکان-3-ذوب-آهن-0,['video-type']
کری مازندرانی جوان‌ترین بازیکن والیبال زنان ,https://video.varzesh3.com/video/270813/کری-مازندرانی-جوان-ترین-بازیکن-والیبال-زنان,['video-type']
خط و نشان مدعی: نیمی از راه صعود به فینال طی شد,https://www.varzesh3.com/news/1866859/خط-و-نشان-مدعی-نیمی-از-راه-صعود-به-فینال-طی-شد,['text-type']
راه‌یابی برترین‌های تور تنیس جهانی به یک چهارم‌نهایی,https://www.varzesh3.com/news/1866858/راه-یابی-برترین-های-تور-تنیس-جهانی-به-یک-چهارم-نهایی,['text-type']
نیمه نهایی لیگ برتر والیبال زنان پیکان -ذوب آهن,https://video.varzesh3.com/video/270806/حال-و-هوای-نیمه-نهایی-لیگ-برتر-والیبال-زنان-پیکان-و-ذوب-آهن,['video-type']
پیروزی لیکرز در بازگشت آنتونی دیویس,https://www.varzesh3.com/news/1866851/پیروزی-لیکرز-در-بازگشت-آنتونی-دیویس,['text-type']
ویلاندر: آسیب ساختگی جوکوویچ مضحک است,https://www.varzesh3.com/news/1866850/ویلاندر-آسیب-ساختگی-جوکوویچ-مضحک-است,['text-type']
راه‌یابی برترین‌های تور تنیس جهانی به یک‌چهارم‌ نهایی,https://www.varzesh3.com/news/1866846/راه-یابی-برترین-های-تور-تنیس-جهانی-به-یک-چهارم-نهایی,['text-type']
پخش اختصاصی نیمه‌نهایی هیجان‌انگیز از آنتن,https://www.varzesh3.com/news/1866847/پخش-اختصاصی-نیمه-نهایی-هیجان-انگیز-از-آنتن,['text-type']
موافقت IOC با حضور ورزشکاران روس در بازی‌های آسیایی,https://www.varzesh3.com/news/1866837/موافقت-ioc-با-حضور-ورزشکاران-روس-در-بازی-های-آسیایی,['text-type']
سورپرایز جوکوویچ برای تولد مادرش,https://video.varzesh3.com/video/270795/سورپرایز-جوکوویچ-برای-تولد-مادرش,['video-type']
محافظ دهان باز هم برای ستاره بسکتبال دردسرساز شد,https://www.varzesh3.com/news/1866829/محافظ-دهان-باز-هم-برای-ستاره-بسکتبال-دردسرساز-شد,['text-type']
حساسیت در نقطه اوج: 9 تیم و فقط 5 سهمیه ,https://www.varzesh3.com/news/1866827/حساسیت-به-در-نقطه-اوج-9-تیم-و-فقط-5-سهمیه,['text-type']
عموزاد: هدف من مسابقات جهانی و المپیک است,https://www.varzesh3.com/news/1866825/عموزاد-هدف-من-مسابقات-جهانی-و-المپیک-است,['text-type']
ارسلان: هر کجا باشم به این آب و خاک تعلق دارم,https://www.varzesh3.com/news/1866823/ارسلان-هر-کجا-باشم-به-این-آب-و-خاک-تعلق-دارم,['text-type']
خوشحالم، بردن در خانه حریف لذت متفاوتی دارد ,https://www.varzesh3.com/news/1866821/خوشحالم-بردن-در-خانه-حریف-لذت-متفاوتی-دارد,['text-type']
شکایت شرکت پیکه از فدراسیون جهانی تنیس,https://www.varzesh3.com/news/1866819/شکایت-شرکت-پیکه-از-فدراسیون-جهانی-تنیس,['text-type']
بررسی بازگشت احتمالی دوندگان روسی به مسابقات,https://www.varzesh3.com/news/1866818/بررسی-بازگشت-احتمالی-دوندگان-روسی-به-مسابقات,['text-type']
برگزاری دوره مربیگری بین المللی تیراندازی باکمان,https://www.varzesh3.com/news/1866817/برگزاری-دوره-مربیگری-بین-المللی-سطح-یک-تیراندازی-باکمان,['text-type']
کارلسن شطرنج‌باز ایران را غافلگیر کرد,https://www.varzesh3.com/news/1866815/کارلسن-شطرنج-باز-ایران-را-غافلگیر-کرد,['text-type']
مهدوی: باید خیلی زود این بازی را فراموش کنیم,https://www.varzesh3.com/news/1866814/مهدوی-باید-خیلی-زود-این-بازی-را-فراموش-کنیم,['text-type']
اردو پشت اردو، این‌بار تهران!,https://www.varzesh3.com/news/1866813/اردو-پشت-اردو-اینبار-تهران,['text-type']
دوچرخه ۹۰۰ میلیونی اماراتی‌ها برای دختر رکابزن ایران,https://www.varzesh3.com/news/1866810/دوچرخه-۹۰۰-میلیونی-اماراتی-ها-برای-دختر-رکابزن-ایران,['text-type']
کادر فنی به زودی برای آزادکاران غایب تصمیم می‌گیرد,https://www.varzesh3.com/news/1866809/کادر-فنی-به-زودی-برای-آزادکاران-غایب-تصمیم-می-گیرد,['text-type']
نبرد برای صعود در جدول لیگ برتر هندبال زنان ,https://www.varzesh3.com/news/1866808/نبرد-برای-صعود-در-جدول-لیگ-برتر-هندبال-زنان,['text-type']
تیم‌های مرحله نیمه‌نهایی هندبال مشخص شدند,https://www.varzesh3.com/news/1866795/هندبال-قهرمانی-جهان-تیم-های-مرحله-نیمه-نهایی-مشخص-شدند,['text-type']
شکست وفایی از اسنوکرباز انگلیسی,https://www.varzesh3.com/news/1866791/شکست-وفایی-از-اسنوکرباز-انگلیسی,['text-type']
نمایش اتحاد به سبک والیبالیست‌های پیکان (عکس),https://www.varzesh3.com/news/1866777/نمایش-اتحاد-به-سبک-والیبالیست-های-پیکان-عکس,['text-type']
خلاصه بسکتبال ذوب آهن 79 - بیروت 72,https://video.varzesh3.com/video/270762/خلاصه-بسکتبال-ذوب-آهن-79-بیروت-72,['video-type']
خلاصه والیبال پیکان 3 - لبنیات هراز 2,https://video.varzesh3.com/video/270761/خلاصه-والیبال-پیکان-3-لبنیات-هراز-2,['video-type']
کوهیان: سطح تیم لبنان با ستاره آمریکایی بالا رفته,https://www.varzesh3.com/news/1866770/کوهیان-سطح-تیم-لبنان-با-ستاره-آمریکایی-بالا-رفته,['text-type']
على ارسلان در خانه كشتى آفتابى شد (عكس),https://www.varzesh3.com/news/1866772/على-ارسلان-در-خانه-كشتى-آفتابى-شد-عكس,['text-type']
انتصاب جديد در فدراسيون تكواندو توسط هادى ساعى,https://www.varzesh3.com/news/1866771/انتصاب-جديد-در-فدراسيون-تكواندو-توسط-هادى-ساعى,['text-type']
ذوب آهن، از بيروت لبنان انتقام گرفت,https://www.varzesh3.com/news/1866769/انتقام-بسکتبالیست-های-ذوب-آهن-از-حریف-لبنانی,['text-type']
خلاصه والیبال ایفا سرام 2 - مس‌رفسنجان 3,https://video.varzesh3.com/video/270759/خلاصه-والیبال-ایفا-سرام-2-مس-رفسنجان-3,['video-type']
خلاصه بسکتبال واشینگتون ویزارد - دالاس ماوریکس,https://video.varzesh3.com/video/270729/خلاصه-بسکتبال-واشنگتون-ویزارد-دالاس-ماوریکس,['video-type']
ستاره سابق تیم ملی در نقش منجی ظاهر شد ,https://www.varzesh3.com/news/1866762/ستاره-سابق-تیم-ملی-در-نقش-منجی-ظاهر-شد,['text-type']
شکست مقابل پیکان را به فال نیک می‌گیریم,https://www.varzesh3.com/news/1866757/شکست-مقابل-پیکان-را-به-فال-نیک-می-گیریم,['text-type']
طعم شیرین انتقام با کمک هزار هوادار پرشور ,https://www.varzesh3.com/news/1866752/طعم-شیرین-انتقام-با-کمک-هزار-هوادار-پرشور,['text-type']
واکنش پیمان اکبری به پیروزی مهم مقابل تیم عطایی,https://www.varzesh3.com/news/1866751/واکنش-پیمان-اکبری-به-پیروزی-مهم-مقابل-تیم-عطایی,['text-type']
تعطیلی لیگ بسکتبال به خاطر انتخابی جام جهانی,https://www.varzesh3.com/news/1866748/تعطیلی-لیگ-بسکتبال-به-خاطر-انتخابی-جام-جهانی,['text-type']
اکبری با عطایی بی‌حساب شد: وعده دیدار، شاید فینال,https://www.varzesh3.com/news/1866743/اکبری-با-عطایی-بی-حساب-شد-وعده-دیدار-شاید-فینال,['text-type']
شگفتی ساز لیگ به تیم قعر جدولی نه نگفت!,https://www.varzesh3.com/news/1866738/شگفتی-ساز-لیگ-به-تیم-قعر-جدولی-نه-نگفت,['text-type']
معرفی دومین صعود کننده به پلی‌آف لیگ برتر والیبال,https://www.varzesh3.com/news/1866734/معرفی-دومین-صعود-کننده-به-پلی-آف-لیگ-برتر-والیبال,['text-type']
دبل شیرین: چشمک موسوی و رفقا به پلی‌آف,https://www.varzesh3.com/news/1866725/دبل-شیرین-چشمک-موسوی-و-رفقا-به-پلی-آف,['text-type']
نمایش یاران اسماعیل نژاد: در حد یک مدعی قهرمانی!,https://www.varzesh3.com/news/1866722/نمایش-یاران-اسماعیل-نژاد-در-حد-یک-مدعی-قهرمانی,['text-type']
پائول: نمی‌توانم حضورم در نیمه‌نهایی گرنداسلم را باور کنم,https://www.varzesh3.com/news/1866719/پائول-نمی-توانم-حضورم-در-نیمه-نهایی-گرنداسلم-را-باور-کنم,['text-type']
حضور غیرمنتظره برزگر در خانه کشتی (عکس),https://www.varzesh3.com/news/1866716/حضور-غیرمنتظره-برزگر-در-خانه-کشتی-عکس,['text-type']
جوکوویچ: تنیس به فدرر نیاز دارد ,https://www.varzesh3.com/news/1866710/جوکوویچ-تنیس-به-فدرر-نیاز-دارد,['text-type']
ابتکار NBA پیش از بازی ستاره‌ها,https://www.varzesh3.com/news/1866705/ابتکار-nba-پیش-از-بازی-ستاره-ها,['text-type']
توقف پینگ‌پنگ باز شگفتی‌ساز ایران در مسابقات قطر,https://www.varzesh3.com/news/1866704/توقف-پینگ-پنگ-باز-شگفتی-ساز-ایران-در-مسابقات-قطر,['text-type']
کسب سه کرسی در فدراسیون جهانی تیراندازی,https://www.varzesh3.com/news/1866702/کسب-سه-کرسی-در-فدراسیون-جهانی-تیراندازی,['text-type']
برگزاری المپیاد ورزش دانش آموزی در ۵ رشته ورزشی,https://www.varzesh3.com/news/1866700/برگزاری-المپیاد-ورزش-دانش-آموزی-در-۵-رشته-ورزشی,['text-type']
تاخت‌و‌تاز جوکوویچ به سوی فینال اوپن استرالیا,https://www.varzesh3.com/news/1866699/تاخت-و-تاز-جوکوویچ-به-سوی-فینال-اوپن-استرالیا,['text-type']
استارت MMA در ایران، بانوان فعلا ممنوع!,https://www.varzesh3.com/news/1866684/استارت-mma-در-ایران-بانوان-فعلا-ممنوع,['text-type']
برگزاری انتخابات 9 فدراسیون تا پایان 1401,https://www.varzesh3.com/news/1866686/برگزاری-انتخابات-9-فدراسیون-تا-پایان-1401,['text-type']
واکنش وزیر ورزش به تحریم از سوی اتحادیه اروپا ,https://www.varzesh3.com/news/1866680/واکنش-وزیر-ورزش-به-تحریم-از-سوی-اتحادیه-اروپا,['text-type']
قیاسی:  با وجود چرخه انتخابی به کشتی‌گیری ظلم نمی‌شود,https://www.varzesh3.com/news/1866674/قیاسی-با-وجود-چرخه-انتخابی-به-کشتی-گیری-ظلم-نمی-شود,['text-type']
نگران از دست دادن عنوان شماره یک جهان نیستم,https://www.varzesh3.com/news/1866671/نگران-از-دست-دادن-عنوان-شماره-یک-جهان-نیستم,['text-type']
سه تیم در کورس قهرمانی لیگ برتر تکواندو,https://www.varzesh3.com/news/1866666/سه-تیم-در-کورس-قهرمانی-لیگ-برتر-تکواندو,['text-type']
مشتاقانه منتظر دیدار با خاچانوف هستم,https://www.varzesh3.com/news/1866665/مشتاقانه-منتظر-دیدار-با-خاچانوف-هستم,['text-type']
ایرانمنش: بعد از سال‌ها رکورد شکستیم,https://www.varzesh3.com/news/1866662/ایرانمنش-بعد-ازسالها-رکوردشکستیم,['text-type']
لیگ NBA| شکست سنگین لیکرز با رکورد شکنی جیمز,https://www.varzesh3.com/news/1866656/لیگ-nba-شکست-سنگین-لیکرز-با-رکورد-شکنی-جیمز,['text-type']
پدیده ایران در المپیک: آماده بازگشت قوی به تیم ملی ,https://www.varzesh3.com/news/1866649/پدیده-ایران-در-المپیک-آماده-بازگشت-قوی-به-تیم-ملی,['text-type']
آغاز اردوی ۱۰ ملی پوش جودوی ناشنوایان ایران ,https://www.varzesh3.com/news/1866647/آغاز-اردوی-۱۰-ملی-پوش-جودوی-ناشنوایان-ایران,['text-type']
بذری: مشکل بزرگ مازندران، رقبای مازندرانی هستند,https://www.varzesh3.com/news/1866646/بذری-مشکل-بزرگ-مازندران-رقبای-مازندرانی-هستند,['text-type']
احتمال ورود یک عضو جدید فرمول یک در هفته آینده,https://www.varzesh3.com/news/1866645/احتمال-ورود-یک-عضو-جدید-فرمول-یک-در-هفته-آینده,['text-type']
گودرزی: روی سکو نرویم، کاری نکرده‌ایم,https://www.varzesh3.com/news/1866643/گودرزی-روی-سکو-نرویم-کاری-نکرده-ایم,['text-type']
رقابت وفایی در شوت اوت ۲۰۲۳,https://www.varzesh3.com/news/1866642/رقابت-وفایی-در-شوت-اوت-۲۰۲۳,['text-type']
آغاز اردوی تیم ملی تیراندازی با کمان از هشتم بهمن ماه,https://www.varzesh3.com/news/1866639/آغاز-اردوی-تیم-ملی-تیراندازی-با-کمان-از-هشتم-بهمن-ماه,['text-type']
می توانیم قهرمان المپیک شویم,https://www.varzesh3.com/news/1866638/می-توانیم-قهرمان-المپیک-شویم,['text-type']
آزادکاران دارای سهمیه جام تختی مشخص شدند ,https://www.varzesh3.com/news/1866635/آزادکاران-دارای-سهمیه-جام-تختی-مشخص-شدند,['text-type']
تیم منتخب کشتی آزاد ایران راهی روسیه شد,https://www.varzesh3.com/news/1866636/تیم-منتخب-کشتی-آزاد-ایران-راهی-روسیه-شد,['text-type']
تکرار مدال المپیک بودجه 45 برابری می‌خواهد,https://www.varzesh3.com/news/1866631/تکرار-مدال-المپیک-بودجه-45-برابری-می-خواهد,['text-type']
وعده‌های سرکاری برای اعلام کاندیداهای دوچرخه‌سواری,https://www.varzesh3.com/news/1866630/وعده-های-سرکاری-برای-اعلام-کاندیداهای-دوچرخه-سواری,['text-type']
رویارویی قهرمان ایرانی با کایل اسنایدر آمریکایی,https://www.varzesh3.com/news/1866627/رویارویی-قهرمان-ایرانی-با-کایل-اسنایدر-آمریکایی,['text-type']
تیم ملی هندبال در غیاب وویوویچ به ایران بازگشت,https://www.varzesh3.com/news/1866626/تیم-ملی-هندبال-در-غیاب-وویوویچ-به-ایران-بازگشت,['text-type']
تنها تیراندازان شانس کسب مدال به هانگژو می‌روند,https://www.varzesh3.com/news/1866628/تنها-تیراندازان-شانس-کسب-مدال-به-هانگژو-می-روند,['text-type']
مقصودلو باز هم یک شطرنج‌باز آمریکایی را متوقف کرد,https://www.varzesh3.com/news/1866606/مقصودلو-باز-هم-یک-شطرنج-باز-آمریکایی-را-متوقف-کرد,['text-type']
گرد و خاک ۱۹ امتیازی صابر کاظمی در قطر,https://www.varzesh3.com/news/1866604/گرد-و-خاک-۱۹-امتیازی-صابر-کاظمی-در-قطر,['text-type']
10 حرکت برتر بسکتبال NBA در دیدارهای امروز,https://video.varzesh3.com/video/270686/10-حرکت-برتر-بسکتبال-nba-در-دیدارهای-امروز,['video-type']
شگفتی‌سازی پینگ‌پنگ‌باز ۱۷ساله ایرانی,https://www.varzesh3.com/news/1866589/شگفتی-سازی-پینگ-پنگ-باز-۱۷-ساله-ایرانی,['text-type']
هیچ وقت نمی‌توانم جایگزین محمد بنا باشم,https://video.varzesh3.com/video/270689/هیچ-وقت-نمی-توانم-جایگزین-محمد-بنا-باشم,['video-type']
دو انتصاب در فدراسیون اسکیت,https://www.varzesh3.com/news/1866558/دو-انتصاب-در-فدراسیون-اسکیت,['text-type']
گروه‌بندی مسابقات هندبال ساحلی قهرمانی مردان آسیا,https://www.varzesh3.com/news/1866557/گروه-بندی-مسابقات-هندبال-ساحلی-قهرمانی-مردان-آسیا,['text-type']
خلاصه بسکتبال یوتا جاز - شارلوت هورنتس,https://video.varzesh3.com/video/270684/خلاصه-بسکتبال-یوتا-جاز-شارلوت-هورنتس,['video-type']
خلاصه بسکتبال پورتلند تریل بلیزرز - سن آنتونیو اسپرز,https://video.varzesh3.com/video/270683/خلاصه-بسکتبال-پورتلند-تریل-بلیزرز-سن-آنتونیو-اسپرز,['video-type']
جدال 14 بوکسور برای رسیدن به پیراهن تیم ملی,https://www.varzesh3.com/news/1866554/جدال-14-بوکسور-برای-رسیدن-به-پیراهن-تیم-ملی,['text-type']
لیگ برتر تکواندو| تلاش سه تیم برای بالا بردن جام,https://www.varzesh3.com/news/1866549/لیگ-برتر-تکواندو-تلاش-سه-تیم-برای-بالا-بردن-جام,['text-type']
حسین وفایی: از عنوان قهرمانی خود دفاع خواهم کرد,https://www.varzesh3.com/news/1866542/حسین-وفایی-از-عنوان-قهرمانی-خود-دفاع-خواهم-کرد,['text-type']
پالایش نفت به دنبال اولین قهرمانی,https://www.varzesh3.com/news/1866539/لیگ-برتر-تکواندو-پالایش-نفت-به-دنبال-اولین-قهرمانی,['text-type']
جوکوویچ: شاید روزی با پسرم همبازی شوم,https://www.varzesh3.com/news/1866541/جوکوویچ-شاید-روزی-با-پسرم-همبازی-شوم,['text-type']
منصور برزگر: در هیچ زمینه‌ای المپیکی فکر نمی‌کنیم,https://www.varzesh3.com/news/1866538/منصور-برزگر-در-هیچ-زمینه-ای-المپیکی-فکر-نمی-کنیم,['text-type']
حضور قهرمانان مسابقات کشتی پهلوانی در جام تختی,https://www.varzesh3.com/news/1866537/حضور-قهرمانان-مسابقات-کشتی-پهلوانی-در-جام-تختی,['text-type']
صعود نوشاد و حذف نیما در مسابقات قطر,https://www.varzesh3.com/news/1866548/صعود-نوشاد-و-حذف-نیما-در-مسابقات-قطر,['text-type']
ملی‌پوش بسکتبال ژاپن همبازی جیمز شد,https://www.varzesh3.com/news/1866530/ملی-پوش-بسکتبال-ژاپن-همبازی-جیمز-شد,['text-type']
حمله به دو طلاى المپيك پاريس از قلب جويبار,https://www.varzesh3.com/news/1866529/حمله-به-دو-طلاى-المپيك-پاريس-از-قلب-جويبار,['text-type']
سخت‌ترین بازی ذوب‌آهن در بسکتبال غرب آسیا,https://www.varzesh3.com/news/1866547/سخت-ترین-بازی-ذوب-آهن-در-بسکتبال-غرب-آسیا,['text-type']
خلاصه بسکتبال دیترویت پیستونز - میلواکی باکس,https://video.varzesh3.com/video/270682/خلاصه-بسکتبال-دیترویت-پیستونز-میلواکی-باکس,['video-type']
خلاصه بسکتبال شیکاگو بولز - آتلانتا هاوکس,https://video.varzesh3.com/video/270681/خلاصه-بسکتبال-شیکاگو-بولز-آتلانتا-هاوکس,['video-type']
عموزاد: براى رسيدن به طلاى المپيك پا پس نمى‌كشم,https://video.varzesh3.com/video/270680/عموزاد-براى-رسيدن-به-طلاى-المپيك-پا-پس-نمى-كشم,['video-type']
خلاصه بسکتبال اورلاندو مجیک - بوستون سلتیکس,https://video.varzesh3.com/video/270676/خلاصه-بسکتبال-اورلاندو-مجیک-بوستون-سلتیکس,['video-type']
ارسلان با صربستان هم قهرمان شود، افتخار ايران است,https://video.varzesh3.com/video/270674/دبير-ارسلان-با-صربستان-هم-قهرمان-شود-افتخار-ايران-است,['video-type']
نصب اجباری دوربین در کلاه راننده‌های فرمول یک,https://www.varzesh3.com/news/1866532/نصب-اجباری-دوربین-در-کلاه-راننده-های-فرمول-یک,['text-type']
دبير: به قاسمپور گفتم يك سال خودت را جلو بيانداز,https://video.varzesh3.com/video/270673/دبير-به-قاسمپور-گفتم-يك-سال-خودت-را-جلو-بيانداز,['video-type']
ایران بدنبال اولین سهمیه المپیک در اسکیت برد,https://www.varzesh3.com/news/1866531/ایران-بدنبال-اولین-سهمیه-المپیک-در-اسکیت-برد,['text-type']
خلاصه بسکتبال هیوستون راکتس - مینسوتا تیمبرولوز,https://video.varzesh3.com/video/270672/خلاصه-بسکتبال-هیوستون-راکتس-مینسوتا-تیمبرولوز,['video-type']
قهرمان المپیک و شرکت در انتخابات بزرگ 2025,https://www.varzesh3.com/news/1866503/قهرمان-المپیک-و-شرکت-در-انتخابات-بزرگ-2025,['text-type']
خلاصه بسکتبال ساکرامنتو کینگز - ممفیس گریزلیز,https://video.varzesh3.com/video/270671/خلاصه-بسکتبال-ساکرامنتو-کینگز-ممفیس-گریزلیز,['video-type']
برآورد هزینه فدراسیون کشتی در سال,https://www.varzesh3.com/news/1866491/برآورد-هزینه-فدراسیون-کشتی-در-سال,['text-type']
تغییر ترکیب تیم ملی تنیس روی میز بانوان,https://www.varzesh3.com/news/1866490/تغییر-ترکیب-تیم-ملی-تنیس-روی-میز-بانوان,['text-type']
در انتظار شلوغ ترین سال تاریخ والیبال ایران!,https://www.varzesh3.com/news/1866488/در-انتظار-شلوغ-ترین-سال-تاریخ-والیبال-ایران,['text-type']
خاچانوف: خودم را دوباره کشف کرده‌ام,https://www.varzesh3.com/news/1866481/خاچانوف-خودم-را-دوباره-کشف-کرده-ام,['text-type']
فردی: رقابت نزدیکی با رقبا برای کسب قهرمانی داریم,https://www.varzesh3.com/news/1866480/فردی-رقابت-نزدیکی-با-رقبا-برای-کسب-قهرمانی-داریم,['text-type']
صعود خاچانوف به نیمه‌نهایی گرنداسلم استرالیا,https://www.varzesh3.com/news/1866479/صعود-خاچانوف-به-نیمه-نهایی-گرنداسلم-استرالیا,['text-type']
هندبالیست ۱۸ ساله ایرانی دومین بازیکن تورنمنت,https://www.varzesh3.com/news/1866478/هندبالیست۱۸-ساله-ایرانی-دومین-بازیکن-تورنمنت,['text-type']
لیگ NBA| میلواکی، تنها میهمان پیروز,https://www.varzesh3.com/news/1866476/لیگ-nba-میلواکی-تنها-میهمان-پیروز,['text-type']
رقابت ۱۲۰ تنیسور داخلی و خارجی در تور جهانی,https://www.varzesh3.com/news/1866482/رقابت-۱۲۰-تنیسور-داخلی-و-خارجی-در-تور-جهانی,['text-type']
تنها تیم ایرانی که ۳۲ سال در صدر رنکینگ جهان است,https://www.varzesh3.com/news/1866475/تنها-تیم-ایرانی-که-۳۲-سال-در-صدر-رنکینگ-جهان-است,['text-type']
بازگشایی رسمی پیست بین‌المللی اسکی دیزین,https://www.varzesh3.com/news/1866477/بازگشایی-رسمی-پیست-بین-المللی-اسکی-دیزین,['text-type']
اخراج جنجالی ستاره دوومیدانی آمریکا از هواپیما,https://www.varzesh3.com/news/1866474/اخراج-جنجالی-ستاره-دوومیدانی-آمریکا-از-هواپیما,['text-type']
تیم توفارقان با مشکلات مالی دسته و پنجه نرم می کند,https://www.varzesh3.com/news/1866473/تیم-توفارقان-با-مشکلات-مالی-دسته-و-پنجه-نرم-می-کند,['text-type']
دو‌ جنگ تمام عیار با نقش‌آفرینی چهار مدعی قهرمانی,https://www.varzesh3.com/news/1866468/دو-جنگ-تمام-عیار-با-نقش-آفرینی-چهار-مدعی-قهرمانی,['text-type']
مرتضی قیاسی بهترین آزادکار  قهرمانی کشور شد,https://www.varzesh3.com/news/1866459/مرتضی-قیاسی-بهترین-آزادکار-قهرمانی-کشور-شد,['text-type']
وعده فدراسیون کشتی برای برخورد قاطع با متخلفین,https://www.varzesh3.com/news/1866458/وعده-فدراسیون-کشتی-برای-برخورد-قاطع-با-متخلفین,['text-type']
