title,url,type
سرمربی تیم ملی کشتی نونهالان مشخص شد,https://www.varzesh3.com/news/1866457/سرمربی-تیم-ملی-کشتی-نونهالان-مشخص-شد,['text-type']
جزئیات درگیری خانواده یک کشتی‌گیر با مربی مازندرانی,https://www.varzesh3.com/news/1866451/جزئیات-درگیری-خانواده-یک-کشتی-گیر-با-مربی-مازندرانی,['text-type']
رهبری: شکل ماندن وویوویچ باید اصلاح شود,https://www.varzesh3.com/news/1866450/رهبری-شکل-ماندن-وویوویچ-باید-اصلاح-شود,['text-type']
بازسازی پیست اسکیت آزادی پس از ۱۰ سال,https://www.varzesh3.com/news/1866449/بازسازی-پیست-اسکیت-آزادی-پس-از-۱۰-سال,['text-type']
ساعی: سجادی دوست من است و ورزش را درک می‌کند,https://www.varzesh3.com/news/1866448/ساعی-سجادی-دوست-من-است-و-ورزش-را-درک-می-کند,['text-type']
محبی: کشتی من محصول مشترک 2 نفر بود,https://www.varzesh3.com/news/1866442/محبی-کشتی-من-محصول-مشترک-2-نفر-بود,['text-type']
۸ تیم راه‌یافته به پلی‌آف هندبال مشخص شدند,https://www.varzesh3.com/news/1866441/۸-تیم-راه-یافته-به-پلی-آف-هندبال-مشخص-شدند,['text-type']
رضایی: طاهری در مرحله بعد آماده خواهد آمد,https://www.varzesh3.com/news/1866440/رضایی-طاهری-در-مرحله-بعد-آماده-خواهد-آمد,['text-type']
بیست و چهارمی هندبال ایران در قهرمانی مردان جهان,https://www.varzesh3.com/news/1866430/بیست-و-چهارمی-هندبال-ایران-در-قهرمانی-مردان-جهان,['text-type']
خلاصه هندبال کرواسی 43 - بحرین 32,https://video.varzesh3.com/video/270644/خلاصه-هندبال-کرواسی-43-بحرین-32,['video-type']
پیروزی گرگانی‌ها در بازی بزرگ هفته بیستم لیگ بسکتبال,https://www.varzesh3.com/news/1866429/پیروزی-گرگانی-ها-در-بازی-بزرگ-هفته-بیستم-لیگ-بسکتبال,['text-type']
تقدیر وزیر ورزش از هانیه رستمیان,https://video.varzesh3.com/video/270641/تقدیر-وزیر-ورزش-از-هانیه-رستمیان,['video-type']
نتایج هفته بیستم لیگ برتر بسکتبال,https://www.varzesh3.com/news/1866422/نتایج-هفته-بیستم-لیگ-برتر-بسکتبال,['text-type']
حذف پینگ‌پنگ‌باز ایران از مسابقات قطر,https://www.varzesh3.com/news/1866403/حذف-پینگ-پنگ-باز-ایران-از-مسابقات-قطر,['text-type']
خلاصه بسکتبال دنور ناگتس - اوکلاهاما سیتی تاندر,https://video.varzesh3.com/video/270623/خلاصه-بسکتبال-دنور-ناگتس-اوکلاهاما-سیتی-تاندر,['video-type']
خلاصه بسکتبال دالاس ماوریکس - لس آنجلس کلیپرز,https://video.varzesh3.com/video/270622/خلاصه-بسکتبال-دالاس-ماوریکس-لس-آنجلس-کلیپرز,['video-type']
جدال چهار تیم برای قهرمانی در تکواندو بانوان,https://www.varzesh3.com/news/1866386/جدال-چهار-تیم-برای-قهرمانی-در-تکواندو-بانوان,['text-type']
گلایه قهرمان المپیک و سرمربی تیم ملی در حضور سجادی,https://www.varzesh3.com/news/1866380/گلایه-قهرمان-المپیک-و-سرمربی-تیم-ملی-در-حضور-سجادی,['text-type']
خلاصه بسکتبال تورنتو رپترز - نیویورک نیکس,https://video.varzesh3.com/video/270620/خلاصه-بسکتبال-تورنتو-رپترز-نیویورک-نیکس,['video-type']
دو جلسه محرومیت جریمه توهین به داور!,https://www.varzesh3.com/news/1866367/دو-جلسه-محرومیت-جریمه-توهین-به-داور,['text-type']
بی‌رقیب ترین تیم دنیا با یک آمار شگفت‌انگیز,https://www.varzesh3.com/news/1866365/بی-رقیب-ترین-تیم-دنیا-با-یک-آمار-شگفت-انگیز,['text-type']
پیروزی بر هولگر رون را تا پایان عمرم فراموش نمی‌کنم,https://www.varzesh3.com/news/1866362/پیروزی-بر-هولگر-رون-را-تا-پایان-عمرم-فراموش-نمی-کنم,['text-type']
پیروزی رعدآسای جوکوویچ در استرالیا,https://www.varzesh3.com/news/1866360/پیروزی-رعدآسای-جوکوویچ-در-استرالیا,['text-type']
خلاصه بسکتبال میامی هیت - نیو اورلینز پلیکانز,https://video.varzesh3.com/video/270621/خلاصه-بسکتبال-میامی-هیت-نیو-اورلینز-پلیکانز,['video-type']
اعضای  هیئت رئیسه فدراسیون گلف مشخص شد,https://www.varzesh3.com/news/1866342/اعضای-هیئت-رئیسه-فدراسیون-گلف-مشخص-شد,['text-type']
والیبال و‌ حادثه مرگبار دیگری که بخیر گذشت!,https://www.varzesh3.com/news/1866341/والیبال-و-حادثه-مرگبار-دیگری-که-بخیر-گذشت,['text-type']
همیلتون: مشکلی با فرستاپن ندارم,https://www.varzesh3.com/news/1866334/همیلتون-مشکلی-با-فرستاپن-ندارم,['text-type']
عطایی: اینجا هیچ تیمی حاشیه امنیت ندارد,https://www.varzesh3.com/news/1866331/عطایی-اینجا-هیچ-تیمی-حاشیه-امنیت-ندارد,['text-type']
خلاصه بسکتبال فینیکس سانز - ممفیس گریزلیز,https://video.varzesh3.com/video/270617/خلاصه-بسکتبال-فینیکس-سانز-ممفیس-گریزلیز,['video-type']
سردار: سریک را تشویق کنید و پنج میلیون بگیرید!,https://www.varzesh3.com/news/1866324/سردار-سریک-را-تشویق-کنید-و-پنج-میلیون-بگیرید,['text-type']
حمید عزیزی رییس فدراسیون گلف شد,https://www.varzesh3.com/news/1866323/حمید-عزیزی-رییس-فدراسیون-گلف-شد,['text-type']
حسن يزدانى، آماده براى شكست والنسيا(عكس),https://www.varzesh3.com/news/1866320/حسن-يزدانى-آماده-براى-شكست-والنسيا-عكس,['text-type']
مرگ صخره‌نورد همدانی هنگام صعود در ارتفاعات ایلام,https://www.varzesh3.com/news/1866318/مرگ-صخره-نورد-همدانی-هنگام-صعود-در-ارتفاعات-ایلام,['text-type']
خلاصه بسکتبال گلدن استیت واریرز - بروکلین نتس,https://video.varzesh3.com/video/270616/خلاصه-بسکتبال-گلدن-استیت-واریرز-بروکلین-نتس,['video-type']
کو به دنبال صندلی باخ در کمیته بین‌المللی المپیک,https://www.varzesh3.com/news/1866314/کو-به-دنبال-صندلی-باخ-در-کمیته-بین-المللی-المپیک,['text-type']
آغاز دور جدید اردوی تیم ملی تپانچه از امروز,https://www.varzesh3.com/news/1866312/آغاز-دور-جدید-اردوی-تیم-ملی-تپانچه-از-امروز,['text-type']
سه امتیاز بی‌دردسر در شب بی‌امتیازی معروف!,https://www.varzesh3.com/news/1866309/سه-امتیاز-بی-دردسر-در-شب-بی-امتیازی-معروف,['text-type']
حمله به سرمربی هندبال ایران: او به بازیکنش گفت بمیر!,https://www.varzesh3.com/news/1866301/حمله-به-سرمربی-هندبال-ایران-او-به-بازیکنش-گفت-بمیر,['text-type']
نقره و برنز هوپس جهان بر گردن پینگ پنگ بازان ایرانی,https://www.varzesh3.com/news/1866300/نقره-و-برنز-هوپس-جهان-بر-گردن-پینگ-پنگ-بازان-ایرانی,['text-type']
آماده‌ترین نسخه ستاره ایرانی در روسیه می‌درخشد,https://www.varzesh3.com/news/1866298/آماده-ترین-نسخه-ستاره-ایرانی-در-روسیه-می-درخشد,['text-type']
لیگ NBA| کامبک رویایی لیکرز مقابل پورتلند,https://www.varzesh3.com/news/1866297/لیگ-nba-کامبک-رویایی-لیکرز-مقابل-پورتلند,['text-type']
کامران قاسم‌پور تا 2023 در 92 کیلو گرم,https://www.varzesh3.com/news/1866295/کامران-قاسم-پور-تا-2023-در-92-کیلو-گرم,['text-type']
خلاصه بسکتبال لس آنجلس لیکرز - پورتلند تریل,https://video.varzesh3.com/video/270612/خلاصه-بسکتبال-لس-آنجلس-لیکرز-پورتلند-تریل,['video-type']
قهرمان شطرنج جهان به مسیر خود بازگشت,https://www.varzesh3.com/news/1866292/قهرمان-شطرنج-جهان-به-مسیر-خود-بازگشت,['text-type']
برگزاری مسابقات کشتی آزاد قهرمان کشوری جوانان ,https://www.varzesh3.com/news/1866288/برگزاری-مسابقات-کشتی-آزاد-قهرمان-کشوری-جوانان,['text-type']
اعزام ۳ رشته تکواندو، جودو و کشتی به مسابقات,https://www.varzesh3.com/news/1866286/اعزام-۳-رشته-تکواندو-جودو-و-کشتی-ناشنوایان-به-مسابقات,['text-type']
شهگل: تاتامی تاشکند برایم میدان بزرگی بود,https://www.varzesh3.com/news/1866285/شهگل-تاتامی-تاشکند-برایم-میدان-بزرگی-بود,['text-type']
هندبال قهرمانی جهان| نتایج روز دوازدهم مشخص شد,https://www.varzesh3.com/news/1866284/هندبال-قهرمانی-جهان-نتایج-روز-دوازدهم-مشخص-شد,['text-type']
ساره جوانمردی غایب بزرگ ایران در بازی‌های هانگژو,https://www.varzesh3.com/news/1866283/ساره-جوانمردی-غایب-بزرگ-ایران-در-بازی-های-هانگژو,['text-type']
شرایط سخت دونده نابینا برای شرکت در مسابقات,https://www.varzesh3.com/news/1866282/شرایط-سخت-دونده-نابینا-برای-شرکت-در-مسابقات,['text-type']
باخت مقصودلو در شب تساوی طباطبایی,https://www.varzesh3.com/news/1866267/باخت-مقصودلو-در-شب-تساوی-طباطبایی,['text-type']
سرمربی هندبال لهستان: از بازی مقابل ایران لذت بردیم,https://www.varzesh3.com/news/1866263/سرمربی-هندبال-لهستان-از-بازی-مقابل-ایران-لذت-بردیم,['text-type']
وویوویچ: عملکرد خوبی مقابل لهستان داشتیم,https://www.varzesh3.com/news/1866262/وویوویچ-عملکرد-خوبی-مقابل-لهستان-داشتیم,['text-type']
هندبال قهرمانی جهان| شکست ایران مقابل لهستان,https://www.varzesh3.com/news/1866261/هندبال-قهرمانی-جهان-شکست-ایران-مقابل-لهستان,['text-type']
دو نقره و برنز کاراته‌کارهای ایران در پاریس,https://www.varzesh3.com/news/1866260/دو-نقره-و-برنز-کاراته-کارهای-ایران-در-پاریس,['text-type']
شب تلخ میلاد و میلانو با قبول یک شکست سنگین ,https://www.varzesh3.com/news/1866248/شب-تلخ-میلاد-و-میلانو-با-قبول-یک-شکست-سنگین,['text-type']
خلاصه والیبال شهداب یزد 3 - راهیاب ملل مریوان 0,https://video.varzesh3.com/video/270584/خلاصه-والیبال-شهداب-یزد-3-راهیاب-ملل-مریوان-0,['video-type']
معرفی اولین صعودکننده به پلی‌‌آف لیگ برتر والیبال,https://www.varzesh3.com/news/1866225/معرفی-اولین-صعود-کننده-به-پلی-آف-لیگ-برتر-والیبال,['text-type']
لیگ برتر بسکتبال| آغاز هفته بیستم با پیروزی ذوب‌آهن,https://www.varzesh3.com/news/1866224/لیگ-برتر-بسکتبال-آغاز-هفته-بیستم-با-پیروزی-ذوب-آهن,['text-type']
دربی والیبال ایران و یک برنده غیرمنتظره ,https://www.varzesh3.com/news/1866222/دربی-والیبال-ایران-و-یک-برنده-غیرمنتظره,['text-type']
کاراته اوپن پاریس| مدال برنز به آباذری رسید,https://www.varzesh3.com/news/1866220/کاراته-اوپن-پاریس-مدال-برنز-به-آباذری-رسید,['text-type']
برگزاری مجمع عمومی سالیانه فدراسیون بسکتبال,https://video.varzesh3.com/video/270582/برگزاری-مجمع-عمومی-سالیانه-فدراسیون,['video-type']
پولادگر: پیگیر تحریف نام خلیج فارس خواهیم بود,https://www.varzesh3.com/news/1866219/پولادگر-پیگیر-تحریف-نام-خلیج-فارس-خواهیم-بود,['text-type']
برگزاری نوروزگاه در کیش قطعی شد,https://www.varzesh3.com/news/1866218/برگزاری-نوروزگاه-در-کیش-قطعی-شد,['text-type']
خلاصه والیبال سایپا 1 - نیان الکترونیک 3,https://video.varzesh3.com/video/270581/خلاصه-والیبال-سایپا-1-نیان-الکترونیک-3,['video-type']
شگفتی در لیگ فرانسه با نقش‌آفرینی ستاره‌ ایرانی,https://www.varzesh3.com/news/1866215/شگفتی-در-لیگ-فرانسه-با-نقش-آفرینی-ستاره-ایرانی,['text-type']
فرصت‌طلبی به سبک مدافع عنوان قهرمانی,https://www.varzesh3.com/news/1866212/فرصت-طلبی-به-سبک-مدافع-عنوان-قهرمانی,['text-type']
عطایی و تیمش بی‌خیال صدرنشینی نمی‌شوند,https://www.varzesh3.com/news/1866210/عطایی-و-تیمش-بی-خیال-صدرنشینی-نمی-شوند,['text-type']
آنلاین: ساعات واپسین نقل و انتقالات زمستانی,https://www.varzesh3.com/news/1866732/آخرین-تحولات-و-تحرکات-بازار-زمستانی-ایران,['text-type']
رسمی: تمدید قرارداد بلندمدت ستاره جوان لیورپول,https://www.varzesh3.com/news/1866928/رسمی-تمدید-قرارداد-بلندمدت-ستاره-جوان-لیورپول,['text-type']
خیز رضاییان برای عنوان موثرترین بازیکن لیگ!,https://www.varzesh3.com/news/1866927/خیز-رضاییان-برای-عنوان-موثرترین-بازیکن-لیگ,['text-type']
کارشناسی دقیق داوری مهدی سیدعلی ( استقلال - ملوان),https://video.varzesh3.com/video/270869/کارشناسی-دقیق-داوری-مهدی-سیدعلی-استقلال-ملوان,['video-type']
فوری: سیاوش یزدانی در آستانه فسخ قرارداد,https://www.varzesh3.com/news/1866925/فوری-سیاوش-یزدانی-در-آستانه-فسخ-قرارداد,['text-type']
وخهورست: قرضی نه، می‌خواهم در منچستر بمانم,https://www.varzesh3.com/news/1866926/وخهورست-قرضی-نه-می-خواهم-در-منچستر-بمانم,['text-type']
تارتار: باید سه امتیاز را از تراکتور بگیریم,https://www.varzesh3.com/news/1866924/تارتار-باید-سه-امتیاز-را-از-تراکتور-بگیریم,['text-type']
تقی‌پور: با اتفاقات داوری‌ امروز، نگران بازی بعد هستم,https://www.varzesh3.com/news/1866923/تقی-پور-با-اتفاقات-داوری-امروز-نگران-بازی-بعد-هستم,['text-type']
نصرتی: تراکتور از داوری متضرر شده است‌,https://www.varzesh3.com/news/1866921/نصرتی-تراکتور-از-داوری-متضرر-شده-است,['text-type']
اسطوره چلسی هواداران آرسنال را از قهرمانی ناامید کرد,https://www.varzesh3.com/news/1866922/اسطوره-چلسی-هواداران-آرسنال-را-از-قهرمانی-ناامید-کرد,['text-type']
تارتار: کار کردن با کادر ما خیلی سخت است,https://video.varzesh3.com/video/270866/تارتار-کار-کردن-با-کادر-ما-خیلی-سخت-است,['video-type']
فوری: لئاندرو پریرا به پرسپوليس پیوست,https://www.varzesh3.com/news/1866920/فوری-لئورناردو-پریرا-به-پرسپوليس-پیوست,['text-type']
 تاوارس: تيم از اول شرايط خوبي نداشته,https://video.varzesh3.com/video/270864/تاوارس-تيم-از-اول-شرايط-خوبي-نداشته,['video-type']
درخواست ویژه خسرو حیدری از هواداران استقلال,https://www.varzesh3.com/news/1866918/درخواست-ویژه-خسروی-حیدری-از-هواداران-استقلال,['text-type']
اگر تماشاگران نباشند بازی ها مانند دیدار تدارکاتی است,https://video.varzesh3.com/video/270863/اگر-تماشاگران-نباشند-بازی-ها-مانند-دیدار-تدارکاتی-است,['video-type']
مهیار زحمتکش به مس کرمان پیوست,https://www.varzesh3.com/news/1866915/مهیار-زحمتکش-به-مس-کرمان-پیوست,['text-type']
سرآسیایی: قلعه‌نویی شب و روز به قهرمانی فکر می‌کند,https://www.varzesh3.com/news/1866914/سرآسیایی-قلعه-نویی-شب-و-روز-به-قهرمانی-فکر-می-کند,['text-type']
قایدی: از جدایی یزدانی ناراحت شدیم,https://www.varzesh3.com/news/1866913/قایدی-از-جدایی-یزدانی-ناراحت-شدیم,['text-type']
مطهری: فقط یک اشتباه داشتیم و تنبیه شدیم,https://video.varzesh3.com/video/270862/مطهری-فقط-یک-اشتباه-داشتیم-و-تنبیه-شدیم,['video-type']
مدیر برنامه مک‌تامینی یک دروغگو است,https://www.varzesh3.com/news/1866919/مدیربرنامه-مک-تامینی-یک-دروغگو-است,['text-type']
جلالی: باخت به سپاهان فراموش شد,https://www.varzesh3.com/news/1866911/جلالی-باخت-به-سپاهان-فراموش-شد,['text-type']
دو خرید و یک امید در جمع شاگردان رحمتی(عکس),https://www.varzesh3.com/news/1866910/دو-خرید-و-یک-امید-در-جمع-شاگردان-رحمتی-عکس,['text-type']
واکنش شهباززاده به شایعات جدایی از استقلال,https://www.varzesh3.com/news/1866909/واکنش-شهباززاده-به-شایعات-جدایی-از-استقلال,['text-type']
سرآسیایی: قلعه‌نویی با فکر قهرمانی زندگی می‌کند,https://video.varzesh3.com/video/270861/سرآسیایی-قلعه-نویی-با-فکر-قهرمانی-زندگی-می-کند,['video-type']
میرزایی: من اصلا اهل دعوا کردن نیستم!,https://www.varzesh3.com/news/1866908/میرزایی-من-اصلا-اهل-دعوا-کردن-نیستم,['text-type']
ساپینتو: تلاش میکنیم مصدومان را برسانیم,https://video.varzesh3.com/video/270858/تلاش-میکنیم-مصدومان-را-برسانیم,['video-type']
بیانیه شدیداللحن رئال مادرید درباره حمله به وینیسیوس,https://www.varzesh3.com/news/1866907/بیانیه-شدیداللحن-رئال-مادرید-درباره-حمله-به-وینیسیوس,['text-type']
توضیح محبی در خصوص مصدومیتش مقابل ملوان,https://www.varzesh3.com/news/1866906/توضیح-محبی-در-خصوص-مصدومیتش-مقابل-ملوان,['text-type']
می‌خواستیم با ورود تماشاگران جشن پیروزی بگیریم,https://video.varzesh3.com/video/270857/می-خواستیم-با-ورود-تماشاگران-جشن-پیروزی-بگیریم,['video-type']
واکنش تند آگوئرو: زلاتان نگران کشور خودش باشد,https://www.varzesh3.com/news/1866905/واکنش-تند-آگوئرو-زلاتان-نگران-کشور-خودش-باشد,['text-type']
مطهری: گلایه ندارم اما توان رقابت نداریم,https://www.varzesh3.com/news/1866904/مطهری-گلایه-ندارم-اما-توان-رقابت-نداریم,['text-type']
احمدزاده: ناراحتی‌ام چیز خاصی نبود,https://video.varzesh3.com/video/270853/احمدزاده-ناراحتی-ام-چیز-خاصی-نبود,['video-type']
رضاوند: با کمک آمپول توانستم امروز بازی کنم,https://www.varzesh3.com/news/1866903/رضاوند-با-کمک-آمپول-توانستم-امروز-بازی-کنم,['text-type']
نیازمند: فوتبال ما نیاز به این اتفاق داشت,https://www.varzesh3.com/news/1866901/نیازمند-فوتبال-ما-نیاز-به-این-اتفاق-داشت,['text-type']
گواردیولا: بارسا بخواهد می‌روم، آنجا باشگاه من است,https://www.varzesh3.com/news/1866902/گواردیولا-بارسا-بخواهد-می-روم-آنجا-باشگاه-من-است,['text-type']
مهری: اخبار و انتقادات را می‌خوانم و استفاده می‌کنم,https://www.varzesh3.com/news/1866900/مهری-اخبار-و-انتقادات-را-می-خوانم-و-استفاده-می-کنم,['text-type']
نیازمند: واقعا برد سختی به دست آوردیم,https://video.varzesh3.com/video/270850/نیازمند-واقعا-برد-سختی-به-دست-آوردیم,['video-type']
داوران: خیلی خوب بودیم اما باختیم!,https://video.varzesh3.com/video/270848/داوران-خیلی-خوب-بودیم-اما-باختیم,['video-type']
احمدزاده: سپاهان از این هم بهتر می‌شود,https://www.varzesh3.com/news/1866899/احمدزاده-سپاهان-از-این-هم-بهتر-می-شود,['text-type']
انتقاد سرپرست نساجی از توهین‌ها به علی شجاعی,https://video.varzesh3.com/video/270845/انتقاد-سرپرست-نساجی-از-توهین-ها-به-علی-شجاعی,['video-type']
رسوایی یووه در یک‌قدمی رونالدو: احتمال یک ماه تعلیق ,https://www.varzesh3.com/news/1866898/رسوایی-یووه-در-یک-قدمی-رونالدو-احتمال-1-ماه-تعلیق,['text-type']
کریمی: سپاهان همیشه قهرمانی می‌خواهد,https://www.varzesh3.com/news/1866897/کریمی-سپاهان-همیشه-قهرمانی-می-خواهد,['text-type']
کریمی: به این دلیل بازی با کیفیت نشد,https://video.varzesh3.com/video/270844/کریمی-به-این-دلیل-بازی-با-کیفیت-نشد,['video-type']
نورافکن: می‌توانستیم با سه اختلاف برنده شویم,https://www.varzesh3.com/news/1866895/نورافکن-می-توانستیم-با-سه-اختلاف-برنده-شویم,['text-type']
تراکتوری سابق و امضای قرارداد با سایپا,https://www.varzesh3.com/news/1866896/تراکتوری-سابق-و-امضای-قرارداد-با-سایپا,['text-type']
دروازه بان پیکان به نفت مسجدسلیمان پیوست,https://www.varzesh3.com/news/1866894/دروازه-بان-پیکان-به-نفت-مسجدسلیمان-پیوست,['text-type']
واکنش چشمی به پیشنهاد اماراتی: چاکر شما هستم,https://video.varzesh3.com/video/270842/واکنش-چشمی-به-پیشنهاد-اماراتی-چاکر-شما-هستم,['video-type']
مهری: بله، فکر می‌کردیم ۴ گل بزنیم,https://video.varzesh3.com/video/270840/مهری-بله-فکر-می-کردیم-۴-گل-بزنیم,['video-type']
واکنش قایدی به شایعه دلخوری از ساپینتو,https://video.varzesh3.com/video/270841/واکنش-قایدی-به-شایعه-دلخوری-از-ساپینتو,['video-type']
نشست خبری عنایتی پیش از دیدار با هوادار,https://video.varzesh3.com/video/270839/نشست-خبری-عنایتی-پیش-از-دیدار-با-هوادار,['video-type']
شهباززاده: خیلی ساده است، در استقلال می‌مانم,https://video.varzesh3.com/video/270837/شهباززاده-خیلی-ساده-است-در-استقلال-می-مانم,['video-type']
حیدری: امروز ساپینتو من را گرفت تا اعتراض نکنم,https://video.varzesh3.com/video/270836/حیدری-امروز-ساپینتو-من-را-گرفت-تا-اعتراض-نکنم,['video-type']
بارانی: مقصر اول این باخت خود من هستم!,https://video.varzesh3.com/video/270835/بارانی-مقصر-اول-این-باخت-خود-من-هستم,['video-type']
مورایس: من فرازمینی نیستم که قهرمان را پیش‌بینی کنم,https://www.varzesh3.com/news/1866893/مورایس-شاید-تا-12-شب-اتفاقاتی-رخ-دهد,['text-type']
جلالی: مهم این بود بعد باخت سپاهان برگردیم,https://video.varzesh3.com/video/270833/جلالی-مهم-این-بود-بعد-باخت-سپاهان-برگردیم,['video-type']
محبی: گرفتگی دارم، به بازی بعد می‌رسم,https://video.varzesh3.com/video/270832/محبی-گرفتگی-دارم-به-بازی-بعد-می-رسم,['video-type']
استقبال ویژه مورایس از سیاوش یزدانی در سپاهان!,https://www.varzesh3.com/news/1866892/استقبال-ویژه-مورایس-از-سیاوش-یزدانی-در-سپاهان,['text-type']
برخورد عجیب هواداران نساجی با پرسپولیسیِ سابق!,https://www.varzesh3.com/news/1866891/برخورد-عجیب-هواداران-نساجی-با-پرسپولیسیِ-سابق,['text-type']
ساپینتو: نمی‌دانم چرا داور کارت قرمز نداد,https://www.varzesh3.com/news/1866885/ساپینتو-نمی-دانم-چرا-داور-کارت-قرمز-نداد,['text-type']
زارع: آخر داوری‌ات است، انتقاد نمی‌کنم!,https://www.varzesh3.com/news/1866884/زارع-آخر-داوری-ات-است-انتقاد-نمی-کنم,['text-type']
زارع: تمرکز نداشته باشیم، تنبیه می‌شویم,https://video.varzesh3.com/video/270830/زارع-تمرکز-نداشته-باشیم-تنبیه-می-شویم,['video-type']
نساجی صفر - سپاهان یک: امید ببر افکن!,https://www.varzesh3.com/news/1866861/گزارش-زنده-نساجی-سپاهان,['text-type']
حسینی: وقت آن است خودمان را در جدول بالا بکشیم,https://www.varzesh3.com/news/1866888/حسینی-وقت-آن-است-خودمان-را-در-جدول-بالا-بکشیم,['text-type']
روزهای سخت باشگاه‌های ایتالیا: بازرسی از دفتر میلان,https://www.varzesh3.com/news/1866887/روزهای-سخت-باشگاه-های-ایتالیا-بازرسی-از-دفتر-میلان,['text-type']
فرزاد و مس به دنبال دبل برابر پیکان,https://www.varzesh3.com/news/1866886/فرزاد-و-مس-به-دنبال-دبل-برابر-پیکان,['text-type']
سعید صادقی بازی با فولاد را از دست داد,https://www.varzesh3.com/news/1866883/سعید-صادقی-بازی-با-فولاد-را-از-دست-داد,['text-type']
